id;title;author;numPages;purchased;category
527;527 El Quijote;Cervantes;1000;07/10/2000;1
528;528 Game of Thrones;George;600;08/10/2000;2
529;529 Dune;Frank;300;09/10/2000;3;1
530;530 The lord of the rings;Tolkien;1400;10/10/2000;2
531;531 The hobbit;Tolkien;150;11/10/2000;2
532;532 La Ilíada;Homero;400;05/01/2005;1
533;533 Fundación;Asimov;670;15/10/2005;3
534;534 El Quijote;Cervantes;1000;07/10/2000;1
535;535 Game of Thrones;George;600;08/10/2000;2
536;536 Dune;Frank;300;09/10/2000;3;1
537;537 The lord of the rings;Tolkien;1400;10/10/2000;2
538;538 The hobbit;Tolkien;150;11/10/2000;2
539;539 La Ilíada;Homero;400;05/01/2005;1
540;540 Fundación;Asimov;670;15/10/2005;3
541;541 El Quijote;Cervantes;1000;07/10/2000;1
542;542 Game of Thrones;George;600;08/10/2000;2
543;543 Dune;Frank;300;09/10/2000;3;1
544;544 The lord of the rings;Tolkien;1400;10/10/2000;2
545;545 The hobbit;Tolkien;150;11/10/2000;2
546;546 La Ilíada;Homero;400;05/01/2005;1
547;547 Fundación;Asimov;670;15/10/2005;3
548;548 El Quijote;Cervantes;1000;07/10/2000;1
549;549 Game of Thrones;George;600;08/10/2000;2
550;550 Dune;Frank;300;09/10/2000;3;1
551;551 The lord of the rings;Tolkien;1400;10/10/2000;2
552;552 The hobbit;Tolkien;150;11/10/2000;2
553;553 La Ilíada;Homero;400;05/01/2005;1
554;554 Fundación;Asimov;670;15/10/2005;3
555;555 El Quijote;Cervantes;1000;07/10/2000;1
556;556 Game of Thrones;George;600;08/10/2000;2
557;557 Dune;Frank;300;09/10/2000;3;1
558;558 The lord of the rings;Tolkien;1400;10/10/2000;2
559;559 The hobbit;Tolkien;150;11/10/2000;2
560;560 La Ilíada;Homero;400;05/01/2005;1
561;561 Fundación;Asimov;670;15/10/2005;3
